key	value
{emp_swordsmen}	검병
{emp_flagellants}	고행단
{emp_ror_handgunners_gunderman_full}	군더만의 명사수 (소총병)
{emp_ror_handgunners_gunderman}	군더만의 명사수
{all_archers}	궁병
{emp_pistoliers}	권총 기병대
{emp_ror_pistoliers_full}	귀족 자제 파견대 (권총 기병대)
{emp_ror_pistoliers}	귀족 자제 파견대
{emp_ror_halberdiers_full}	노르틀란트 선원들 (미늘창병)
{emp_ror_halberdiers}	노르틀란트 선원들
{emp_ror_flagellants_full}	누더기영혼 (고행단)
{emp_ror_flagellants}	누더기영혼
{emp_knights_of_the_blazing_sun}	눈부신 태양 기사
{emp_greatswords}	대검병
{emp_great_cannons}	대구경 대포
{emp_arch_lector}	대학자
{emp_demigryph_knights}	데미그리프 기사
{emp_demigryph_knights_halberds}	데미그리프 기사 (미늘창)
{emp_reiksguard}	라익스가드
{emp_ror_great_cannons_full}	마녀들의 망치 (대구경 대포)
{emp_ror_great_cannons}	마녀들의 망치
{emp_markus_wulfhart}	마르쿠스 불프하르트
{emp_ror_empire_knights_morr_full}	모르 기사 (제국 기사)
{emp_halberdiers}	미늘창병
{all_mortars}	박격포
{emp_balthasar_gelt}	발타자르 겔트
{emp_ror_outriders_grenade_launcher_full}	변경군 (선임 총기병대 - 유탄 발사기)
{emp_boris_todbringer}	보리스 토드브링거
{emp_bright_wizard}	불의 마법사
{emp_light_wizard}	빛의 마법사
{emp_crossbowmen}	석궁병
{emp_outriders_grenade_launcher}	선임 총기병대 (유탄 발사기)
{emp_outriders}	선임 총기병대
{emp_handgunners}	소총병
{emp_huntsmen}	수렵단
{emp_huntsmen_general}	수렵단장
{emp_ror_mortars_full}	수트손 포대 (박격포)
{emp_ror_mortars}	수트손 포대
{emp_ror_crossbowmen_full}	슈티르 강 순찰대 (석궁병)
{emp_ror_crossbowmen}	슈티르 강 순찰대
{emp_ror_free_company_militia_full}	슈티를란트의 복수 (용병대)
{emp_ror_free_company_militia}	슈티를란트의 복수
{emp_ror_spearmen_shields_full}	엘드레드 근위대 (창병 - 방패)
{emp_ror_empire_knights_light_full}	영원한 빛의 기사 (제국 기사)
{emp_ror_empire_knights_light}	영원한 빛의 기사
{emp_jade_wizard}	옥색 마법사
{emp_ror_demigriph_knights_full}	왕실 알트도르프 그리폰 기사 (데미그리프 기사)
{emp_ror_demigriph_knights}	왕실 알트도르프 그리폰 기사
{emp_free_company_militia}	용병대
{emp_ror_swordsmen_ulric_full}	울릭의 검 (검병)
{emp_ror_swordsmen_ulric}	울릭의 검
{emp_ror_handgunners_silver_full}	은총탄 (소총병)
{emp_ror_handgunners_silver}	은총탄
{emp_volkmar_the_grim}	음침한 볼크마
{emp_witch_hunter}	이단사냥꾼
{emp_amethyst_wizard}	자수정 마법사
